Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_calculaBinomial
    PR_calculaMedia
    PR_calculaMediana
    PR_calculaModa
    PR_calculaNormal
    PR_calculaPoisson
    PR_calculaRegresion
    PR_prediceResultado
    TO_DIGIT

Grammar

Rule 0     S' -> prog
Rule 105   empty -> <empty>

Terminals, with rules where they appear

ID                   : 6 14 25 27 33 38 40 68 76
OP_DIFDE             : 51
OP_DIV               : 99
OP_DOBLEIGUAL        : 50
OP_IGUAL             : 24
OP_MAS               : 94
OP_MAYOROIGUAL       : 55
OP_MAYORQUE          : 54
OP_MENOROIGUAL       : 53
OP_MENORQUE          : 52
OP_MENOS             : 95
OP_MULT              : 98
OP_RESID             : 100
PR_arreglo           : 7 26
PR_bool              : 23
PR_calculaBinomial   : 
PR_calculaMedia      : 
PR_calculaMediana    : 
PR_calculaModa       : 
PR_calculaNormal     : 
PR_calculaPoisson    : 
PR_calculaRegresion  : 
PR_else              : 83
PR_end               : 57
PR_false             : 5 71
PR_float             : 22
PR_function          : 33
PR_if                : 79
PR_int               : 21
PR_interseccion      : 44
PR_loop              : 47
PR_main              : 43
PR_negacion          : 86
PR_prediceResultado  : 
PR_print             : 66
PR_program           : 1
PR_return            : 77
PR_true              : 4 70
PR_union             : 45
PR_var               : 14
PR_void              : 37
TO_COMA              : 20 30 40 74
TO_CORABRE           : 17 27
TO_CORCIERRA         : 7 15 26
TO_DIGIT             : 
TO_DOSPTOS           : 76
TO_FLOAT             : 3
TO_INT               : 2 17 20
TO_LLAABRE           : 1 34 43 49 79 83
TO_LLACIERRA         : 1 35 42 49 80 84
TO_PARABRE           : 33 48 66 68 79 102
TO_PARCIERRA         : 34 48 66 69 79 102
error                : 

Nonterminals, with rules where they appear

action               : 66
anotherExp           : 93
anotherMega          : 85
anotherTerm          : 97
arrayCreate          : 13
assign               : 58
assignTo             : 24
bloque               : 35 42 49 56 80 84
bool                 : 
checkElse            : 81
compara1             : 78
compara2             : 78
comparacion          : 60
decFunc              : 8 11
decVar               : 8 9 35 63
decideType           : 33
declare              : 1
doElse               : 81
empty                : 10 12 16 19 29 39 41 67 73 75 82 87 89 92 96 101
estructura           : 56
exp                  : 27 30 48 90 91 94 95
fact                 : 97
firstCreate          : 15
firstIndex           : 7 26
func                 : 11
func1                : 31
func11               : 32
func12               : 32
func2                : 31
funcCall             : 62 103
funcCall1            : 65
funcCall2            : 65
loop                 : 59
loop1                : 46
loop2                : 46
loop3                : 46
mainBlock            : 1
mainBlock1           : 42
maybeElse            : 80
maybeNot             : 85
maybeRel             : 90
megaExp              : 24 76 77 79 88 102
moreDimCreate        : 15 18
moreDimIndex         : 7 26 28
moreParamVals        : 72 74
moreParams           : 38 40
opLogico             : 88
opRelacional         : 91
paramVals            : 69
params               : 34
prog                 : 0
return               : 61
superExp             : 66 85
term                 : 93 98 99 100
tipo                 : 14 36 38 40
unParam              : 72 74
unaDim               : 28
unaDimCreate         : 18
val                  : 104
var                  : 9
var1                 : 13
write                : 64

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA

    PR_program      shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> PR_program . TO_LLAABRE declare mainBlock TO_LLACIERRA

    TO_LLAABRE      shift and go to state 3


state 3

    (1) prog -> PR_program TO_LLAABRE . declare mainBlock TO_LLACIERRA
    (8) declare -> . decVar decFunc
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (13) var -> . var1 arrayCreate
    (105) empty -> .
    (14) var1 -> . PR_var tipo ID

    PR_function     reduce using rule 105 (empty -> .)
    PR_main         reduce using rule 105 (empty -> .)
    PR_var          shift and go to state 9

    declare                        shift and go to state 4
    decVar                         shift and go to state 5
    var                            shift and go to state 6
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 4

    (1) prog -> PR_program TO_LLAABRE declare . mainBlock TO_LLACIERRA
    (42) mainBlock -> . mainBlock1 bloque TO_LLACIERRA
    (43) mainBlock1 -> . PR_main TO_LLAABRE

    PR_main         shift and go to state 12

    mainBlock                      shift and go to state 10
    mainBlock1                     shift and go to state 11

state 5

    (8) declare -> decVar . decFunc
    (11) decFunc -> . func decFunc
    (12) decFunc -> . empty
    (31) func -> . func1 func2
    (105) empty -> .
    (32) func1 -> . func11 func12
    (33) func11 -> . PR_function decideType ID TO_PARABRE

    PR_main         reduce using rule 105 (empty -> .)
    PR_function     shift and go to state 18

    decFunc                        shift and go to state 13
    func                           shift and go to state 14
    empty                          shift and go to state 15
    func1                          shift and go to state 16
    func11                         shift and go to state 17

state 6

    (9) decVar -> var . decVar
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (13) var -> . var1 arrayCreate
    (105) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_var resolved as shift
    PR_function     reduce using rule 105 (empty -> .)
    PR_main         reduce using rule 105 (empty -> .)
    PR_end          reduce using rule 105 (empty -> .)
    PR_return       reduce using rule 105 (empty -> .)
    PR_print        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PR_arreglo      reduce using rule 105 (empty -> .)
    PR_loop         reduce using rule 105 (empty -> .)
    PR_if           reduce using rule 105 (empty -> .)
    PR_var          shift and go to state 9

  ! PR_var          [ reduce using rule 105 (empty -> .) ]

    var                            shift and go to state 6
    decVar                         shift and go to state 19
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 7

    (10) decVar -> empty .

    PR_function     reduce using rule 10 (decVar -> empty .)
    PR_main         reduce using rule 10 (decVar -> empty .)
    PR_end          reduce using rule 10 (decVar -> empty .)
    PR_return       reduce using rule 10 (decVar -> empty .)
    PR_print        reduce using rule 10 (decVar -> empty .)
    ID              reduce using rule 10 (decVar -> empty .)
    PR_arreglo      reduce using rule 10 (decVar -> empty .)
    PR_loop         reduce using rule 10 (decVar -> empty .)
    PR_if           reduce using rule 10 (decVar -> empty .)
    PR_var          reduce using rule 10 (decVar -> empty .)


state 8

    (13) var -> var1 . arrayCreate
    (15) arrayCreate -> . firstCreate moreDimCreate TO_CORCIERRA
    (16) arrayCreate -> . empty
    (17) firstCreate -> . TO_CORABRE TO_INT
    (105) empty -> .

    TO_CORABRE      shift and go to state 23
    PR_var          reduce using rule 105 (empty -> .)
    PR_function     reduce using rule 105 (empty -> .)
    PR_main         reduce using rule 105 (empty -> .)
    PR_end          reduce using rule 105 (empty -> .)
    PR_return       reduce using rule 105 (empty -> .)
    PR_print        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PR_arreglo      reduce using rule 105 (empty -> .)
    PR_loop         reduce using rule 105 (empty -> .)
    PR_if           reduce using rule 105 (empty -> .)

    arrayCreate                    shift and go to state 20
    firstCreate                    shift and go to state 21
    empty                          shift and go to state 22

state 9

    (14) var1 -> PR_var . tipo ID
    (21) tipo -> . PR_int
    (22) tipo -> . PR_float
    (23) tipo -> . PR_bool

    PR_int          shift and go to state 25
    PR_float        shift and go to state 26
    PR_bool         shift and go to state 27

    tipo                           shift and go to state 24

state 10

    (1) prog -> PR_program TO_LLAABRE declare mainBlock . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 28


state 11

    (42) mainBlock -> mainBlock1 . bloque TO_LLACIERRA
    (56) bloque -> . estructura bloque
    (57) bloque -> . PR_end
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (64) estructura -> . write
    (24) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (78) comparacion -> . compara1 compara2
    (77) return -> . PR_return megaExp
    (65) funcCall -> . funcCall1 funcCall2
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (66) write -> . PR_print TO_PARABRE superExp action TO_PARCIERRA
    (25) assignTo -> . ID
    (26) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (47) loop1 -> . PR_loop
    (79) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (68) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (105) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_end resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_print resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    PR_end          shift and go to state 31
    PR_return       shift and go to state 42
    PR_print        shift and go to state 44
    ID              shift and go to state 45
    PR_arreglo      shift and go to state 46
    PR_loop         shift and go to state 47
    PR_if           shift and go to state 48
    PR_var          shift and go to state 9

  ! PR_end          [ reduce using rule 105 (empty -> .) ]
  ! PR_return       [ reduce using rule 105 (empty -> .) ]
  ! PR_print        [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 105 (empty -> .) ]
  ! PR_loop         [ reduce using rule 105 (empty -> .) ]
  ! PR_if           [ reduce using rule 105 (empty -> .) ]
  ! PR_var          [ reduce using rule 105 (empty -> .) ]

    bloque                         shift and go to state 29
    estructura                     shift and go to state 30
    assign                         shift and go to state 32
    loop                           shift and go to state 33
    comparacion                    shift and go to state 34
    return                         shift and go to state 35
    funcCall                       shift and go to state 36
    decVar                         shift and go to state 37
    write                          shift and go to state 38
    assignTo                       shift and go to state 39
    loop1                          shift and go to state 40
    compara1                       shift and go to state 41
    funcCall1                      shift and go to state 43
    var                            shift and go to state 6
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 12

    (43) mainBlock1 -> PR_main . TO_LLAABRE

    TO_LLAABRE      shift and go to state 49


state 13

    (8) declare -> decVar decFunc .

    PR_main         reduce using rule 8 (declare -> decVar decFunc .)


state 14

    (11) decFunc -> func . decFunc
    (11) decFunc -> . func decFunc
    (12) decFunc -> . empty
    (31) func -> . func1 func2
    (105) empty -> .
    (32) func1 -> . func11 func12
    (33) func11 -> . PR_function decideType ID TO_PARABRE

    PR_main         reduce using rule 105 (empty -> .)
    PR_function     shift and go to state 18

    func                           shift and go to state 14
    decFunc                        shift and go to state 50
    empty                          shift and go to state 15
    func1                          shift and go to state 16
    func11                         shift and go to state 17

state 15

    (12) decFunc -> empty .

    PR_main         reduce using rule 12 (decFunc -> empty .)


state 16

    (31) func -> func1 . func2
    (35) func2 -> . decVar bloque TO_LLACIERRA
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (13) var -> . var1 arrayCreate
    (105) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_var resolved as shift
    PR_end          reduce using rule 105 (empty -> .)
    PR_return       reduce using rule 105 (empty -> .)
    PR_print        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PR_arreglo      reduce using rule 105 (empty -> .)
    PR_loop         reduce using rule 105 (empty -> .)
    PR_if           reduce using rule 105 (empty -> .)
    PR_var          shift and go to state 9

  ! PR_var          [ reduce using rule 105 (empty -> .) ]

    func2                          shift and go to state 51
    decVar                         shift and go to state 52
    var                            shift and go to state 6
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 17

    (32) func1 -> func11 . func12
    (34) func12 -> . params TO_PARCIERRA TO_LLAABRE
    (38) params -> . tipo ID moreParams
    (39) params -> . empty
    (21) tipo -> . PR_int
    (22) tipo -> . PR_float
    (23) tipo -> . PR_bool
    (105) empty -> .

    PR_int          shift and go to state 25
    PR_float        shift and go to state 26
    PR_bool         shift and go to state 27
    TO_PARCIERRA    reduce using rule 105 (empty -> .)

    func12                         shift and go to state 53
    params                         shift and go to state 54
    tipo                           shift and go to state 55
    empty                          shift and go to state 56

state 18

    (33) func11 -> PR_function . decideType ID TO_PARABRE
    (36) decideType -> . tipo
    (37) decideType -> . PR_void
    (21) tipo -> . PR_int
    (22) tipo -> . PR_float
    (23) tipo -> . PR_bool

    PR_void         shift and go to state 59
    PR_int          shift and go to state 25
    PR_float        shift and go to state 26
    PR_bool         shift and go to state 27

    decideType                     shift and go to state 57
    tipo                           shift and go to state 58

state 19

    (9) decVar -> var decVar .

    PR_function     reduce using rule 9 (decVar -> var decVar .)
    PR_main         reduce using rule 9 (decVar -> var decVar .)
    PR_end          reduce using rule 9 (decVar -> var decVar .)
    PR_return       reduce using rule 9 (decVar -> var decVar .)
    PR_print        reduce using rule 9 (decVar -> var decVar .)
    ID              reduce using rule 9 (decVar -> var decVar .)
    PR_arreglo      reduce using rule 9 (decVar -> var decVar .)
    PR_loop         reduce using rule 9 (decVar -> var decVar .)
    PR_if           reduce using rule 9 (decVar -> var decVar .)
    PR_var          reduce using rule 9 (decVar -> var decVar .)


state 20

    (13) var -> var1 arrayCreate .

    PR_var          reduce using rule 13 (var -> var1 arrayCreate .)
    PR_function     reduce using rule 13 (var -> var1 arrayCreate .)
    PR_main         reduce using rule 13 (var -> var1 arrayCreate .)
    PR_end          reduce using rule 13 (var -> var1 arrayCreate .)
    PR_return       reduce using rule 13 (var -> var1 arrayCreate .)
    PR_print        reduce using rule 13 (var -> var1 arrayCreate .)
    ID              reduce using rule 13 (var -> var1 arrayCreate .)
    PR_arreglo      reduce using rule 13 (var -> var1 arrayCreate .)
    PR_loop         reduce using rule 13 (var -> var1 arrayCreate .)
    PR_if           reduce using rule 13 (var -> var1 arrayCreate .)


state 21

    (15) arrayCreate -> firstCreate . moreDimCreate TO_CORCIERRA
    (18) moreDimCreate -> . unaDimCreate moreDimCreate
    (19) moreDimCreate -> . empty
    (20) unaDimCreate -> . TO_COMA TO_INT
    (105) empty -> .

    TO_COMA         shift and go to state 63
    TO_CORCIERRA    reduce using rule 105 (empty -> .)

    moreDimCreate                  shift and go to state 60
    unaDimCreate                   shift and go to state 61
    empty                          shift and go to state 62

state 22

    (16) arrayCreate -> empty .

    PR_var          reduce using rule 16 (arrayCreate -> empty .)
    PR_function     reduce using rule 16 (arrayCreate -> empty .)
    PR_main         reduce using rule 16 (arrayCreate -> empty .)
    PR_end          reduce using rule 16 (arrayCreate -> empty .)
    PR_return       reduce using rule 16 (arrayCreate -> empty .)
    PR_print        reduce using rule 16 (arrayCreate -> empty .)
    ID              reduce using rule 16 (arrayCreate -> empty .)
    PR_arreglo      reduce using rule 16 (arrayCreate -> empty .)
    PR_loop         reduce using rule 16 (arrayCreate -> empty .)
    PR_if           reduce using rule 16 (arrayCreate -> empty .)


state 23

    (17) firstCreate -> TO_CORABRE . TO_INT

    TO_INT          shift and go to state 64


state 24

    (14) var1 -> PR_var tipo . ID

    ID              shift and go to state 65


state 25

    (21) tipo -> PR_int .

    ID              reduce using rule 21 (tipo -> PR_int .)


state 26

    (22) tipo -> PR_float .

    ID              reduce using rule 22 (tipo -> PR_float .)


state 27

    (23) tipo -> PR_bool .

    ID              reduce using rule 23 (tipo -> PR_bool .)


state 28

    (1) prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA .

    $end            reduce using rule 1 (prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA .)


state 29

    (42) mainBlock -> mainBlock1 bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 66


state 30

    (56) bloque -> estructura . bloque
    (56) bloque -> . estructura bloque
    (57) bloque -> . PR_end
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (64) estructura -> . write
    (24) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (78) comparacion -> . compara1 compara2
    (77) return -> . PR_return megaExp
    (65) funcCall -> . funcCall1 funcCall2
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (66) write -> . PR_print TO_PARABRE superExp action TO_PARCIERRA
    (25) assignTo -> . ID
    (26) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (47) loop1 -> . PR_loop
    (79) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (68) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (105) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_end resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_print resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    PR_end          shift and go to state 31
    PR_return       shift and go to state 42
    PR_print        shift and go to state 44
    ID              shift and go to state 45
    PR_arreglo      shift and go to state 46
    PR_loop         shift and go to state 47
    PR_if           shift and go to state 48
    PR_var          shift and go to state 9

  ! PR_end          [ reduce using rule 105 (empty -> .) ]
  ! PR_return       [ reduce using rule 105 (empty -> .) ]
  ! PR_print        [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 105 (empty -> .) ]
  ! PR_loop         [ reduce using rule 105 (empty -> .) ]
  ! PR_if           [ reduce using rule 105 (empty -> .) ]
  ! PR_var          [ reduce using rule 105 (empty -> .) ]

    estructura                     shift and go to state 30
    bloque                         shift and go to state 67
    assign                         shift and go to state 32
    loop                           shift and go to state 33
    comparacion                    shift and go to state 34
    return                         shift and go to state 35
    funcCall                       shift and go to state 36
    decVar                         shift and go to state 37
    write                          shift and go to state 38
    assignTo                       shift and go to state 39
    loop1                          shift and go to state 40
    compara1                       shift and go to state 41
    funcCall1                      shift and go to state 43
    var                            shift and go to state 6
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 31

    (57) bloque -> PR_end .

    TO_LLACIERRA    reduce using rule 57 (bloque -> PR_end .)


state 32

    (58) estructura -> assign .

    PR_end          reduce using rule 58 (estructura -> assign .)
    PR_return       reduce using rule 58 (estructura -> assign .)
    PR_print        reduce using rule 58 (estructura -> assign .)
    ID              reduce using rule 58 (estructura -> assign .)
    PR_arreglo      reduce using rule 58 (estructura -> assign .)
    PR_loop         reduce using rule 58 (estructura -> assign .)
    PR_if           reduce using rule 58 (estructura -> assign .)
    PR_var          reduce using rule 58 (estructura -> assign .)


state 33

    (59) estructura -> loop .

    PR_end          reduce using rule 59 (estructura -> loop .)
    PR_return       reduce using rule 59 (estructura -> loop .)
    PR_print        reduce using rule 59 (estructura -> loop .)
    ID              reduce using rule 59 (estructura -> loop .)
    PR_arreglo      reduce using rule 59 (estructura -> loop .)
    PR_loop         reduce using rule 59 (estructura -> loop .)
    PR_if           reduce using rule 59 (estructura -> loop .)
    PR_var          reduce using rule 59 (estructura -> loop .)


state 34

    (60) estructura -> comparacion .

    PR_end          reduce using rule 60 (estructura -> comparacion .)
    PR_return       reduce using rule 60 (estructura -> comparacion .)
    PR_print        reduce using rule 60 (estructura -> comparacion .)
    ID              reduce using rule 60 (estructura -> comparacion .)
    PR_arreglo      reduce using rule 60 (estructura -> comparacion .)
    PR_loop         reduce using rule 60 (estructura -> comparacion .)
    PR_if           reduce using rule 60 (estructura -> comparacion .)
    PR_var          reduce using rule 60 (estructura -> comparacion .)


state 35

    (61) estructura -> return .

    PR_end          reduce using rule 61 (estructura -> return .)
    PR_return       reduce using rule 61 (estructura -> return .)
    PR_print        reduce using rule 61 (estructura -> return .)
    ID              reduce using rule 61 (estructura -> return .)
    PR_arreglo      reduce using rule 61 (estructura -> return .)
    PR_loop         reduce using rule 61 (estructura -> return .)
    PR_if           reduce using rule 61 (estructura -> return .)
    PR_var          reduce using rule 61 (estructura -> return .)


state 36

    (62) estructura -> funcCall .

    PR_end          reduce using rule 62 (estructura -> funcCall .)
    PR_return       reduce using rule 62 (estructura -> funcCall .)
    PR_print        reduce using rule 62 (estructura -> funcCall .)
    ID              reduce using rule 62 (estructura -> funcCall .)
    PR_arreglo      reduce using rule 62 (estructura -> funcCall .)
    PR_loop         reduce using rule 62 (estructura -> funcCall .)
    PR_if           reduce using rule 62 (estructura -> funcCall .)
    PR_var          reduce using rule 62 (estructura -> funcCall .)


state 37

    (63) estructura -> decVar .

    PR_end          reduce using rule 63 (estructura -> decVar .)
    PR_return       reduce using rule 63 (estructura -> decVar .)
    PR_print        reduce using rule 63 (estructura -> decVar .)
    ID              reduce using rule 63 (estructura -> decVar .)
    PR_arreglo      reduce using rule 63 (estructura -> decVar .)
    PR_loop         reduce using rule 63 (estructura -> decVar .)
    PR_if           reduce using rule 63 (estructura -> decVar .)
    PR_var          reduce using rule 63 (estructura -> decVar .)


state 38

    (64) estructura -> write .

    PR_end          reduce using rule 64 (estructura -> write .)
    PR_return       reduce using rule 64 (estructura -> write .)
    PR_print        reduce using rule 64 (estructura -> write .)
    ID              reduce using rule 64 (estructura -> write .)
    PR_arreglo      reduce using rule 64 (estructura -> write .)
    PR_loop         reduce using rule 64 (estructura -> write .)
    PR_if           reduce using rule 64 (estructura -> write .)
    PR_var          reduce using rule 64 (estructura -> write .)


state 39

    (24) assign -> assignTo . OP_IGUAL megaExp

    OP_IGUAL        shift and go to state 68


state 40

    (46) loop -> loop1 . loop2 loop3
    (48) loop2 -> . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 70

    loop2                          shift and go to state 69

state 41

    (78) comparacion -> compara1 . compara2
    (80) compara2 -> . bloque TO_LLACIERRA maybeElse
    (56) bloque -> . estructura bloque
    (57) bloque -> . PR_end
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (64) estructura -> . write
    (24) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (78) comparacion -> . compara1 compara2
    (77) return -> . PR_return megaExp
    (65) funcCall -> . funcCall1 funcCall2
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (66) write -> . PR_print TO_PARABRE superExp action TO_PARCIERRA
    (25) assignTo -> . ID
    (26) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (47) loop1 -> . PR_loop
    (79) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (68) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (105) empty -> .
    (14) var1 -> . PR_var tipo ID

